,total_cases_per_million,total_deaths_per_million,total_tests_per_thousand,tests_per_case,positive_rate,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,tests_units_people tested,tests_units_people tested (incl. non-PCR),tests_units_samples tested,tests_units_tests performed,tests_units_units unclear
194,0.003999249440517015,0.0012574072682342233,0.014349678798226392,0.193299939070216,0.2624139638387055,0.48367454901256335,0.005868040643188348,0.011041401352732154,0.039274924471299044,0.0395290484462459,0.0435242388823955,0.008913977251734605,0.746746783153854,0.20767944041286915,0.06750111756817166,0.2744964150170938,0.12784090909090906,0.1074127323351844,0.029197080291970802,0.3014639976097997,0.27045075125208684,0.0,0.0,1.0,0.0,0.0
195,0.10939514436585515,0.07622667917609116,0.04534153089467408,0.191222418414257,0.4307519180376797,0.3765975700195012,0.0056105303112206914,0.0039929472559128605,0.794561933534743,0.5913144180660104,0.5903601046362775,0.062207635458066596,0.45480210262288023,0.7138689118777394,0.2735806884219938,0.4549788339414128,0.5639204545454546,0.45884280535496585,0.635036496350365,0.5610994920824619,0.6627712854757929,0.0,0.0,0.0,1.0,0.0
196,0.013421909738578026,0.01109847777758922,0.05710393299895182,0.22169785376450804,0.1472353635973022,0.2625811073704428,0.0004455430449440054,0.001013781568061756,0.6193353474320241,0.5215595444894807,0.5473924416986697,0.17106238211072503,0.45480210262288023,0.1260962379485526,0.26553419758605273,0.463913607155488,0.17329545454545453,0.45069567597203264,0.1970802919708029,0.7358828801912161,0.7512520868113522,0.0,0.0,0.0,1.0,0.0
197,0.5005736418905667,0.5051213486905105,0.2700802582898734,0.19462365736641096,0.2291893676152238,0.40420626843583085,0.04246445403680202,0.0018333764658263764,0.700906344410876,0.5508203049604323,0.5123838147715256,0.460670830611323,0.4625403953598458,0.11118414627151202,0.43808672329012066,0.5550482939390551,0.24005681818181823,0.6001444431369165,0.1948905109489051,0.7642665073199879,0.9515859766277129,0.0,0.0,0.0,1.0,0.0
198,0.038944048035806915,0.011304543878745856,0.028150824521988582,0.2117632485697936,0.30438111348341274,0.4076387012119151,0.004293682830971967,0.003928028848169128,0.39577039274924464,0.12835359969117927,0.1306283742416653,0.04809197831748978,0.5543939554388337,1.0,0.29414394278050965,0.23697036751797798,0.24147727272727276,0.3465276533718494,0.2846715328467153,0.5509411413205854,0.5943238731218697,0.0,0.0,0.0,0.0,0.0
199,0.3397671432734658,0.22070801611636742,0.14523061546503985,0.21803338666525335,0.34817033571723965,0.3858835379100984,0.0,0.019295071676688015,0.5053131582480027,0.3007324680114985,0.280352004978189,0.22085154219287692,0.48110948625382355,0.2505739070456684,0.354565828567379,0.41922280617734076,0.3452172832250141,0.45491156039919484,0.20300490775454508,0.6525246489393486,0.6707814479285453,0.0,0.0,0.0,0.0,0.0
200,0.013143749095021381,0.045697363509651215,0.046264855071120235,0.2166743653996082,0.2692438464466826,0.305476020396285,1.4129679964814277e-05,0.01455753944348902,0.5045317220543807,0.2540050183362285,0.23966160182556911,0.08657029804335196,0.5551650149314209,0.26867034495160824,0.47518998658918193,0.34011493412715516,0.35186986728337644,0.3330111751358893,0.18248175182481752,0.5751419181356439,0.6160267111853089,0.0,0.0,0.0,0.0,0.0
201,0.06045339657950157,0.01777905996685164,0.07702129994918043,0.218717050228162,0.32011010627249425,0.5941839607817095,0.0036479629480888455,0.001866714342414519,0.41993957703927487,0.21115614746187994,0.1886235876885401,0.13832612796148697,0.5426623627817431,0.19452846071681598,0.24497094322753687,0.31141153990706755,0.32483237745307664,0.3403988346955198,0.051094890510948905,0.5610994920824619,0.6794657762938229,0.0,0.0,0.0,0.0,0.0
202,0.05372493781995004,0.026657680568451518,0.10996777812499846,0.2250039031680206,0.23967826157251831,0.2939085486316641,3.77533841185199e-06,0.010742342509415881,0.5344367677115819,0.30616873377767184,0.2796988430349261,0.20211329147587548,0.5028216723487803,0.2782943715068513,0.5668305766651766,0.37451537004672086,0.3638856282610598,0.45821016687291677,0.22243334334658288,0.7705407827905586,0.7200744851120665,0.0,0.0,0.0,0.0,0.0
203,0.28910238492795914,0.15470715582718572,0.17496779153858208,0.22497720209033453,0.2864792866118665,0.3545565743084594,1.3292711506240048e-05,0.01583383740719601,0.8187311178247735,0.6738853503184713,0.5717704680803697,0.2867086198317382,0.4229217038824999,0.30121836083262155,0.5037997317836388,0.5835768343149217,0.37403016654709925,0.585666740347667,0.3311694216636097,0.8156558111741856,0.8588421176792506,0.0,0.0,0.0,0.0,0.0
204,0.00018507385541969933,0.00022303625066365403,0.023886822858192835,0.37768677103146975,0.1339455251079095,0.32473798785909835,0.012487530144976484,0.015918965287414103,0.5287009063444109,0.2318471337579618,0.2333166360549897,0.04739345802462383,0.4681682446230935,0.2574928648610102,0.2239606616003576,0.23160950358953286,0.5426136363636364,0.45390109347930413,0.18248175182481752,0.6608903495667762,0.5676126878130218,0.0,0.0,1.0,0.0,0.0
205,0.18508501300419913,0.26124737063695436,0.05729610351349232,0.21080887233416656,0.36998044016234766,0.37309051913958907,0.0002478531220216675,0.008684284261374535,0.4616760194065058,0.30007079038903034,0.2860813282039432,0.07856069042220487,0.45831950841241004,0.30243975680383384,0.30417692442404887,0.4025042712614947,0.34631250711712075,0.3865741771308584,0.18927257893864033,0.6124436986197286,0.6066132528664264,0.0,0.0,0.0,0.0,0.0
206,0.0014907632612588505,0.01586304927727366,0.003462588296454835,0.20958861027503592,0.2786786785953929,0.2763854565786076,0.003826290213819937,0.0027585671494353005,0.1570996978851964,0.06863539857170428,0.058830077364056335,0.007034285116684368,0.586353079151295,0.6443452957691457,0.19490388913723733,0.3495485100153255,0.3053977272727273,0.2592510362052265,0.0437956204379562,0.38362712877203475,0.1636060100166945,0.0,0.0,0.0,0.0,0.0
207,0.2604236353838851,0.22793900766646708,0.05871515044255747,0.19216406647441162,0.32221823704097263,0.23489779085028534,0.007608648948785063,0.002409475647921631,0.36858006042296076,0.16213086276780542,0.14064674124784327,0.10005332215976076,0.5870565603092008,0.18759873311557143,0.20250335270451497,0.3584832832294007,0.36221590909090917,0.22949995046458865,0.16204379562043794,0.3241708993128172,0.5759599332220368,1.0,0.0,0.0,0.0,0.0
208,0.01832086830292911,0.01452563987564921,0.012812734728333271,0.19714219749459844,0.19596477139174207,0.26944597292261124,0.0023583866045882047,0.001181452996979485,0.0785498489425982,0.05157305539471144,0.056548115990426875,0.02604194940311862,0.8586002872609018,0.24049255325580934,0.13187304425569957,0.26913555108864873,0.24147727272727276,0.06835940587369478,0.1386861313868613,0.31700029877502245,0.39065108514190316,0.0,0.0,0.0,1.0,0.0
209,0.012009661964138102,0.012328409565669225,0.012489167555724193,0.19723875986283199,0.19596477139174207,0.5112832474288929,0.0019066713662796275,0.0022014369606855465,0.13595166163141992,0.06477513993437559,0.07547169811320754,0.010651832441821225,0.6046435892568499,0.354200546626835,0.037103263299061245,0.2423312314464231,0.32670454545454547,0.19088626880950238,0.1167883211678832,0.2452942933970721,0.30217028380634403,0.0,0.0,0.0,1.0,0.0
210,0.10013723599826245,0.10518260284920729,0.00403159610673749,0.0,0.0,1.0,0.9999999999999999,0.0029930693914204222,0.4773413897280966,0.29152673229106346,0.26877052373796406,0.1273536745332333,0.5244467372555703,0.23827721080789463,0.33616450603486814,0.3287126188801021,0.38259943181818185,0.31601883145155435,0.19014598540145985,0.5766357932476844,0.4106174125114347,0.0,0.0,0.0,0.0,0.0
211,0.12797595077415452,0.10771676673335943,0.09869472037809238,0.2180076173843722,0.28409045654326837,0.33262594112365085,0.009456183983592674,0.018599428450708878,0.4765194930096943,0.2977742608677718,0.2807225092654973,0.16891302368257297,0.5235655321292937,0.2705204946030948,0.31637811411428374,0.3799263722727303,0.3556436586068649,0.38477235689023037,0.20783955509215643,0.6050993298852831,0.6132259458264891,0.0,0.0,0.0,0.0,0.0
